epoch,train_loss,train_accuracy,val_loss,val_accuracy,val_precision_macro,val_recall_macro,val_f1_macro
20,0.2200688485996411,0.9191969636436277,0.18680603068102808,0.9277726001863933,0.9548910852387062,0.8861094632153379,0.9155716613467928
21,0.2129247643339177,0.9213943268078306,0.18287405533277812,0.9324324324324325,0.9560518243461413,0.9278563977993458,0.9409612468148213
22,0.22935750252736833,0.9111066719936076,0.25542407559559627,0.9058713886300093,0.8941967646047714,0.9200023980388199,0.9046472054214247
23,0.2164317801618538,0.9169996004794246,0.18938942620640292,0.9273066169617894,0.935576206538018,0.9216594403894388,0.9258720198275316
24,0.2144111927372579,0.9170994806232521,0.14941151651060758,0.9468779123951537,0.9671386950955989,0.9395464968841988,0.9527404382360396
25,0.20277556194998206,0.9242908509788255,0.26521071969695825,0.9109972041006523,0.9460174050048621,0.8275752364063854,0.8714537541394938
26,0.21858291743329158,0.9152017578905314,0.16359064667759574,0.9384902143522833,0.944703789266997,0.9425316243430957,0.9434926593255946
27,0.2096967426137612,0.9225928885337595,0.15254179366371212,0.9412861136999068,0.9401563110297485,0.9416410803016448,0.9408429476134638
28,0.21987188907381824,0.918797443068318,0.16737381355179584,0.9366262814538676,0.946628007700795,0.9376073468718622,0.9416324018452047
29,0.21392812528692115,0.9175988813423891,0.14912451194215784,0.9445479962721341,0.9495842081566971,0.9365134993587638,0.9429151646377807
30,0.2088461922594724,0.9228925289652418,0.14640113527831786,0.9450139794967382,0.9522807227557655,0.9379022673011739,0.9448989033282015
31,0.22238290112929793,0.9181981622053536,0.15186870963696172,0.9384902143522833,0.9581163650423302,0.9298048249563603,0.9429479222321133
32,0.20100059650671748,0.9243907311226528,0.15555362556787097,0.9408201304753029,0.9632256395720552,0.9404871375069104,0.9514805865297571
33,0.21212567885320027,0.9197962445065921,0.16689976329422174,0.9356943150046598,0.9634170569036469,0.9132783235762509,0.9365592625365442
34,0.2061724698962495,0.9235916899720336,0.15122885158395066,0.9422180801491147,0.9533691855120426,0.9349656490010041,0.9439367972345811
35,0.2032188242807175,0.9240910906911706,0.1568724525106304,0.9370922646784716,0.9439112073247637,0.9388399598534656,0.9412861323509594
36,0.20585650753396484,0.9215940870954854,0.14757406867711859,0.9426840633737186,0.964259389388334,0.9359634574508089,0.9494835697088463
37,0.20596333722860669,0.9235916899720336,0.14129654846756773,0.9459459459459459,0.9548952518181053,0.9379430867377567,0.9462043433569397
38,0.20068282599504383,0.923691570115861,0.1524845220915535,0.9412861136999068,0.9487979970381916,0.9384384759556201,0.9433561095165273
39,0.19885923617040388,0.9279864163004394,0.14817642686231172,0.9445479962721341,0.9527920809954571,0.9385444931034119,0.9455096805207021
40,0.19659976790935849,0.9265880942868557,0.14714166081017432,0.9459459459459459,0.9438262587893922,0.9434090154549808,0.9435134317774457
41,0.20456835372260393,0.9255892928485817,0.15285953764310656,0.9422180801491147,0.9557084222202988,0.9344997404873395,0.9443919634744935
42,0.20240648250324658,0.9249900119856173,0.14488156895865412,0.9468779123951537,0.9602566536269356,0.9454808286362119,0.9527112199063071
43,0.18813655984858735,0.9296843787455054,0.14863199206507383,0.9440820130475303,0.9569702625227053,0.9395776783982552,0.9478828649204569
44,0.19897089701014967,0.9257890531362365,0.1400201295995537,0.9464119291705498,0.9595273752560256,0.944719092594645,0.9519205897559746
45,0.19765977913174576,0.9252896524170995,0.14614063416443326,0.9468779123951537,0.9584591693766237,0.9404833029537769,0.9491690050717597
46,0.19747603989352053,0.9257890531362365,0.14294395390350154,0.9440820130475303,0.9660907459756127,0.9301284529944809,0.9471271794442113
47,0.19387974962592125,0.9252896524170995,0.14196746160878854,0.9473438956197577,0.9588122374012582,0.940699192418371,0.9494531248881599
48,0.20300272736734096,0.9223931282461046,0.1403592943542582,0.9445479962721341,0.9575445931236145,0.9383109152162985,0.9476099386321581
49,0.19999234204570326,0.9255892928485817,0.14352932353230083,0.9445479962721341,0.9575445931236145,0.9383109152162985,0.9476099386321581
50,0.19261011233725867,0.9259888134238913,0.14744873183286367,0.9468779123951537,0.9600675700109335,0.9398575183134958,0.949599213727561
