dataset,category,total_files,valid_files,invalid_files,wav_files,mp3_files,total_duration_seconds,total_duration_str,avg_duration_seconds,avg_duration_str,sample_rates
Coswara_Data,positive_mild,3836,3834,2,3834,0,34987.18,9:43:07,9.13,0:00:09,"48000Hz:3771, 16000Hz:18, 44100Hz:45"
TORGO,Disorder,6179,6177,2,6176,0,22330.96,6:12:10,3.62,0:00:03,16000Hz:6177
ADReSSo_2023,Control,139,139,0,24,115,8706.47,2:25:06,62.64,0:01:02,"22050Hz:24, 44100Hz:115"
UGAkan,Stammering,4475,4475,0,0,4475,69801.96,19:23:21,15.6,0:00:15,16000Hz:4475
ADReSSo_2023,ProbableAD,144,144,0,22,122,11269.91,3:07:49,78.26,0:01:18,"22050Hz:22, 8000Hz:2, 44100Hz:120"
TORGO,Healthy,11456,11456,0,11455,0,32310.68,8:58:30,2.82,0:00:02,16000Hz:11456
Coswara_Data,healthy,12897,12895,2,12895,0,134383.07,"1 day, 13:19:43",10.42,0:00:10,"48000Hz:11338, 16000Hz:234, 44100Hz:1305, 192000Hz:18"
COUGHVID_V3,symptomatic,3873,3501,372,3501,0,28698.84,7:58:18,8.2,0:00:08,"48000Hz:3468, 44100Hz:30, 16000Hz:3"
pitt,Control,247,247,0,0,247,17051.97,4:44:11,69.04,0:01:09,44100Hz:247
UGAkan,Cerebral palsy,7716,7716,0,0,7716,88209.77,"1 day, 0:30:09",11.43,0:00:11,16000Hz:7716
COUGHVID_V3,healthy,15476,14709,767,14709,0,121070.54,"1 day, 9:37:50",8.23,0:00:08,"48000Hz:14516, 44100Hz:177, 16000Hz:9, 8000Hz:7"
EasyCall,Healthy,10077,5589,4488,5589,0,7686.0,2:08:05,1.38,0:00:01,8000Hz:5589
EasyCall,Disorder,11309,6390,4919,6390,0,17671.4,4:54:31,2.77,0:00:02,8000Hz:6390
UAspeech,Healthy,73675,73675,0,73675,0,237611.53,"2 days, 18:00:11",3.23,0:00:03,16000Hz:73675
UAspeech,Disorder,69615,69615,0,69615,0,122444.04,"1 day, 10:00:44",1.76,0:00:01,16000Hz:69615
RAWDysPeech,Disease,79854,79852,2,79851,0,259942.5,"3 days, 0:12:22",3.26,0:00:03,16000Hz:79852
RAWDysPeech,Healthy,81071,81071,0,81070,0,154754.72,"1 day, 18:59:14",1.91,0:00:01,16000Hz:81071
pitt,Dementia,1043,1043,0,0,1043,690203.06,"7 days, 23:43:23",661.75,0:11:01,"8000Hz:18, 44100Hz:1025"
